"SUBSTR(REG_SND_DTTM,9)","COUNT(*)"
"125854",36
"125855",31
"125856",40
"125857",40
"125858",36
"125859",40
"125900",46
"125901",42
"125902",49
"125903",19
"125905",30
"125906",39
"125907",42
"125908",33
"125909",41
"125910",55
"125911",38
"125912",47
"125913",39
"125914",36
"125915",38
"125916",41
"125917",33
"125918",43
"125919",28
"125920",42
"125921",26
"125922",42
"125923",37
"125924",36
"125925",38
"125926",42
"125927",28
"125928",31
"125929",28
"125930",34
"125931",38
"125932",36
"125933",36
"125934",28
"125935",32
"125936",38
"125937",22
"125938",28
"125939",39
"125940",27
"125941",35
"125942",34
"125943",34
"125944",30
"125945",36
"125946",32
"125947",36
"125948",40
"125949",32
"125950",34
"125951",35
"125952",40
"125953",38
"125954",28
"125955",38
"125956",32
"125957",34
"125958",38
"125959",33
"130000",29
"130001",42
"130002",37
"130003",31
"130004",30
"130005",31
"130006",31
"130007",36
"130008",34
"130009",38
"130010",33
"130011",43
"130012",36
"130013",35
"130014",34
"130015",38
"130016",36
"130017",36
"130018",39
"130019",36
"130020",35
"130021",32
"130022",40
"130023",37
"130024",37
"130025",46
"130026",40
"130027",33
"130028",31
"130029",39
"130030",32
"130031",38
"130032",35
"130033",33
"130034",40
"130035",33
"130036",30
"130037",32
"130038",39
"130039",41
"130040",45
"130041",37
"130042",40
"130043",36
"130044",37
"130045",40
"130046",37
"130047",33
"130048",40
"130049",44
"130050",46
"130051",33
"130052",37
"130053",45
"130054",36
"130055",31
"130056",33
"130057",30
"130058",38
"130059",39
"130100",34
"130101",37
"130102",41
"130103",33
"130104",35
"130105",37
"130106",37
"130107",34
"130108",34
"130109",30
"130110",41
"130111",36
"130112",36
"130113",34
"130114",36
"130115",38
"130116",36
"130117",32
"130118",32
"130119",38
"130120",29
"130121",35
"130122",38
"130123",39
"130124",37
"130125",37
"130126",39
"130127",43
"130128",38
"130129",33
"130130",39
"130131",39
"130132",33
"130133",31
"130134",37
"130135",34
"130136",35
"130137",39
"130138",32
"130139",34
"130140",34
"130141",31
"130142",33
"130143",31
"130144",31
"130145",32
"130146",33
"130147",29
"130148",35
"130149",35
"130150",33
"130151",33
"130152",38
"130153",34
"130154",32
"130155",27
"130156",29
"130157",33
"130158",34
"130159",49
"130200",41
"130201",41
"130202",45
"130203",43
"130204",50
"130205",46
"130206",40
"130207",41
"130208",29
"130209",46
"130210",43
"130211",51
"130212",41
"130213",44
"130214",37
"130215",30
"130216",34
"130217",33
"130218",31
"130219",36
"130220",30
"130221",36
"130222",38
"130223",31
"130224",38
"130225",28
"130226",33
"130227",37
"130228",35
"130229",32
"130230",31
"130231",33
"130232",38
"130233",33
"130234",35
"130235",33
"130236",36
"130237",38
"130238",28
"130239",30
"130240",34
"130241",39
"130242",33
"130243",34
"130244",34
"130245",32
"130246",35
"130247",35
"130248",30
"130249",33
"130250",29
"130251",30
"130252",31
"130253",30
"130254",32
"130255",25
"130256",34
"130257",31
"130258",31
"130259",27
"130300",29
"130301",27
"130302",32
"130303",29
"130304",28
"130305",23
"130306",33
"130307",32
"130308",31
"130309",34
"130310",27
"130311",31
"130312",25
"130313",29
"130314",28
"130315",29
"130316",26
"130317",34
"130318",28
"130319",34
"130320",25
"130321",26
"130322",28
"130323",29
"130324",27
"130325",25
"130326",29
"130327",30
"130328",30
"130329",27
"130330",31
"130331",31
"130332",34
"130333",29
"130334",28
"130335",29
"130336",28
"130337",30
"130338",32
"130339",29
"130340",31
"130341",30
"130342",32
"130343",26
"130344",30
"130345",33
"130346",31
"130347",31
"130348",1
"130400",31
"130401",32
"130402",31
"130403",26
"130404",32
"130405",29
"130406",29
"130407",29
"130408",29
"130409",32
"130410",26
"130411",26
"130412",25
"130413",29
"130414",27
"130415",30
"130416",21
"130417",17
"130418",15
"130419",15
"130420",1
"130425",1
"130426",12
"130427",12
"130428",13
"130429",34
"130430",37
"130431",32
"130432",41
"130433",34
"130434",34
"130435",39
"130436",36
"130437",37
"130438",32
"130439",30
"130440",32
"130441",27
"130442",25
"130443",30
"130444",29
"130445",29
"130446",40
"130447",36
"130448",33
"130449",39
"130450",32
"130451",38
"130452",31
"130453",36
"130454",33
"130455",27
"130456",28
"130457",30
"130458",29
"130459",31
"130500",34
"130501",32
"130502",31
"130503",31
"130504",34
"130505",31
"130506",32
"130507",34
"130508",34
"130509",35
"130510",30
"130511",30
"130512",28
"130513",35
"130514",29
"130515",30
"130516",33
"130517",30
"130518",32
"130519",27
"130520",22
"130521",34
"130522",33
"130523",35
"130524",27
"130525",25
"130526",35
"130527",27
"130528",31
"130529",14
"130530",23
"130531",23
"130532",33
"130533",26
"130534",32
"130535",26
"130536",31
"130537",31
"130538",22
"130539",31
"130540",28
"130541",31
"130542",31
"130543",32
"130544",33
"130545",31
"130546",30
"130547",31
"130548",33
"130549",31
"130550",33
"130551",35
"130552",36
"130553",35
"130554",34
"130555",33
"130556",36
"130557",37
"130558",36
"130559",38
"130600",37
"130601",34
"130602",35
"130603",31
"130604",33
"130605",32
"130606",31
"130607",45
"130608",35
"130609",37
"130610",31
"130611",34
"130612",35
"130613",31
"130614",39
"130615",39
"130616",31
"130617",32
"130618",33
"130619",34
"130620",35
"130621",32
"130622",41
"130623",35
"130624",30
"130625",32
"130626",38
"130627",28
"130628",37
"130629",31
"130630",33
"130631",38
"130632",32
"130633",31
"130634",35
"130635",36
"130636",44
"130637",43
"130638",44
"130639",36
"130640",33
"130641",41
"130642",40
"130643",38
"130644",38
"130645",36
"130646",33
"130647",42
"130648",20
"130649",35
"130650",33
"130651",35
"130652",25
"130653",34
"130654",33
"130655",24
"130656",44
"130657",41
"130658",32
"130659",43
"130700",38
"130701",35
"130702",50
"130703",36
"130704",47
"130705",40
"130706",37
"130707",49
"130708",37
"130709",35
"130710",39
"130711",41
"130712",40
"130713",43
"130714",37
"130715",40
"130716",38
"130717",37
"130718",33
"130719",35
"130720",37
"130721",30
"130722",32
"130723",38
"130724",37
"130725",34
"130726",33
"130727",44
"130728",36
"130729",41
"130730",37
"130731",38
"130732",36
"130733",37
"130734",34
"130735",32
"130736",36
"130737",34
"130738",25
"130739",38
"130740",32
"130741",29
"130742",31
"130743",43
"130744",44
"130745",21
"130746",32
"130747",33
"130748",44
"130749",38
"130750",41
"130751",41
"130752",29
"130753",34
"130754",33
"130755",29
"130756",36
"130757",36
"130758",29
"130759",37
"130800",34
"130801",40
"130802",34
"130803",30
"130804",32
"130805",28
"130806",26
"130807",28
"130808",33
"130809",35
"130810",27
"130811",31
"130812",21
"130813",32
"130814",25
"130815",30
"130816",35
"130817",37
"130818",33
"130819",33
"130820",27
"130821",32
"130822",36
"130823",42
"130824",40
"130825",41
"130826",38
"130827",28
"130828",53
"130829",42
"130830",37
"130831",27
"130832",40
"130833",32
"130834",35
"130835",37
"130836",33
"130837",37
"130838",35
"130839",35
"130840",35
"130841",34
"130842",37
"130843",33
"130844",32
"130845",31
"130846",34
"130847",32
"130848",35
"130849",33
"130850",30
"130851",32
"130852",34
"130853",40
"130854",32
"130855",36
"130856",41
"130857",32
"130858",37
"130859",43
"130900",38
"130901",34
"130902",41
"130903",29
"130904",40
"130905",39
"130906",39
"130907",29
"130908",34
"130909",40
"130910",38
"130911",28
"130912",37
"130913",54
"130914",31
"130915",52
"130916",32
"130917",42
"130918",38
"130919",35
"130920",33
"130921",35
"130922",40
"130923",37
"130924",39
"130925",37
"130926",32
"130927",35
"130928",34
"130929",27
"130930",29
"130931",28
"130932",30
"130933",29
"130934",26
"130935",36
"130936",29
"130937",29
"130938",32
"130939",38
"130940",31
"130941",25
"130942",35
"130943",28
"130944",36
"130945",39
"130946",39
"130947",40
"130948",31
"130949",34
"130950",35
"130951",38
"130952",32
"130953",28
"130954",30
"130955",32
"130956",43
"130957",34
"130958",35
"130959",38
"131000",1
"131010",37
"131011",38
"131012",39
"131013",39
"131014",43
"131015",45
"131016",35
"131017",42
"131018",44
"131019",41
"131020",37
"131021",41
"131022",42
"131023",37
"131024",36
"131025",40
"131026",43
"131027",36
"131028",40
"131029",27
"131030",34
"131031",30
"131032",39
"131033",31
"131034",35
"131035",36
"131036",33
"131037",42
"131038",28
"131039",28
"131040",34
"131041",42
"131042",36
"131043",33
"131044",38
"131045",44
"131046",35
"131047",31
"131048",32
"131049",32
"131050",38
"131051",30
"131052",37
"131053",37
"131054",39
"131055",39
"131056",35
"131057",41
"131058",37
"131059",37
"131100",34
"131101",42
"131102",36
"131103",41
"131104",41
"131105",37
"131106",36
"131107",38
"131108",36
"131109",43
"131110",36
"131111",34
"131112",37
"131113",32
"131114",32
"131115",33
"131116",30
"131117",30
"131118",23
"131119",21
"131120",26
"131121",30
"131122",19
"131123",16
"131124",13
"131125",18
"131126",26
"131127",24
"131128",13
"131129",22
"131130",31
"131131",33
"131132",26
"131133",28
"131134",28
"131135",29
"131136",34
"131137",25
"131138",29
"131139",24
"131140",31
"131141",26
"131142",24
"131143",26
"131144",24
"131145",29
"131146",26
"131147",27
"131148",25
"131149",30
"131150",28
"131151",23
"131152",29
"131153",29
"131154",27
"131155",28
"131156",27
"131157",26
"131158",28
"131159",25
"131200",32
"131201",30
"131202",22
"131203",31
"131204",28
"131205",28
"131206",29
"131207",33
"131208",31
"131209",30
"131210",29
"131211",28
"131212",31
"131213",28
"131214",31
"131215",28
"131216",30
"131217",25
"131218",33
"131219",32
"131220",26
"131221",29
"131222",32
"131223",32
"131224",31
"131225",29
"131226",29
"131227",30
"131228",31
"131229",27
"131230",30
"131231",28
"131232",35
"131233",43
"131234",46
"131235",32
"131236",31
"131237",34
"131238",36
"131239",39
"131240",50
"131241",37
"131242",33
"131243",46
"131244",46
"131245",52
"131246",29
"131247",36
"131248",40
"131249",32
"131250",23
"131251",13
"131252",22
"131253",32
"131254",29
"131255",32
"131256",42
"131257",42
"131258",41
"131259",35
"131300",34
"131301",30
"131302",36
"131303",35
"131304",41
"131305",23
"131306",38
"131307",37
"131308",33
"131309",27
"131310",28
"131311",32
"131312",42
"131313",34
"131314",28
"131315",44
"131316",42
"131317",38
"131318",25
"131319",40
"131320",33
"131321",32
"131322",43
"131323",29
"131324",37
"131325",46
"131326",46
"131327",43
"131328",32
"131329",34
"131330",29
"131331",19
"131332",30
"131333",32
"131334",28
"131335",28
"131336",22
"131337",42
"131338",38
"131339",28
"131340",31
"131341",36
"131342",32
"131343",36
"131344",25
"131345",38
"131346",37
"131347",38
"131348",25
"131349",30
"131350",30
"131351",36
"131352",35
"131353",26
"131354",32
"131355",29
"131356",36
"131357",37
"131358",37
"131359",27
"131400",26
"131401",34
"131402",25
"131403",20
"131404",32
"131405",26
"131406",25
"131407",33
"131408",25
"131409",30
"131410",27
"131411",33
"131412",28
"131413",27
"131414",32
"131415",33
"131416",28
"131417",35
"131418",28
"131419",36
"131420",34
"131421",35
"131422",42
"131423",34
"131424",39
"131425",41
"131426",32
"131427",41
"131428",32
"131429",31
"131430",50
"131431",36
"131432",36
"131433",40
"131434",32
"131435",39
"131436",33
"131437",33
"131438",38
"131439",43
"131440",33
"131441",31
"131442",33
"131443",47
"131444",30
"131445",38
"131446",45
"131447",35
"131448",36
"131449",36
"131450",30
"131451",42
"131452",34
"131453",43
"131454",39
"131455",34
"131456",33
"131457",32
"131458",44
"131459",31
"131500",35
"131501",40
"131502",36
"131503",29
"131504",24
"131505",35
"131506",34
"131507",39
"131508",35
"131509",34
"131510",33
"131511",29
"131512",42
"131513",30
"131514",37
"131515",36
"131516",40
"131517",33
"131518",34
"131519",31
"131520",34
"131521",35
"131522",32
"131523",32
"131524",32
"131525",30
"131526",30
"131527",28
"131528",32
"131529",5
"131530",15
"131532",1
"131534",14
"131535",16
"131536",27
"131537",29
"131538",24
"131539",20
"131540",33
"131541",34
"131542",26
"131543",33
"131544",30
"131545",29
"131546",32
"131547",29
"131548",28
"131549",26
"131550",31
"131551",30
"131552",28
"131553",34
"131554",30
"131555",27
"131556",25
"131557",31
"131558",30
"131559",25
"131600",23
"131601",26
"131602",30
"131603",26
"131604",24
"131605",35
"131606",25
"131607",28
"131608",29
"131609",27
"131610",30
"131611",28
"131612",22
"131613",32
"131614",26
"131615",28
"131616",36
"131617",36
"131618",43
"131619",31
"131620",37
"131621",44
"131622",32
"131623",34
"131624",34
"131625",37
"131626",42
"131627",41
"131628",31
"131629",38
"131630",35
"131631",35
"131632",36
"131633",37
"131634",38
"131635",48
"131636",41
"131637",29
"131638",32
"131639",37
"131640",42
"131641",35
"131642",25
"131643",28
"131644",39
"131645",35
"131646",48
"131647",35
"131648",42
"131649",52
"131650",33
"131651",38
"131652",32
"131653",46
"131654",37
"131655",27
"131656",38
"131657",34
"131658",31
"131659",34
"131700",22
"131701",19
"131702",33
"131703",32
"131704",24
"131705",18
"131706",36
"131707",33
"131708",30
"131709",40
"131710",31
"131711",37
"131712",34
"131713",33
"131714",28
"131715",30
"131716",34
"131717",36
"131718",33
"131719",30
"131720",38
"131721",26
"131722",34
"131723",28
"131724",39
"131725",36
"131726",33
"131727",32
"131728",32
"131729",25
"131730",32
"131731",33
"131732",26
"131733",29
"131734",33
"131735",28
"131736",34
"131737",30
"131738",32
"131739",38
"131740",29
"131741",37
"131742",31
"131743",28
"131744",30
"131745",38
"131746",36
"131747",34
"131748",32
"131749",46
"131750",38
"131751",34
"131752",38
"131753",36
"131754",32
"131755",39
"131756",33
"131757",45
"131758",33
"131759",32
"131800",35
"131801",34
"131802",38
"131803",38
"131804",38
"131805",38
"131806",36
"131807",30
"131808",38
"131809",36
"131810",37
"131811",40
"131812",40
"131813",36
"131814",44
"131815",32
"131816",36
"131817",42
"131818",38
"131819",41
"131820",32
"131821",42
"131822",42
"131823",34
"131824",32
"131825",19
"131826",21
"131827",12
"131828",11
"131829",8
"131830",5
"131831",6
"131832",8
"131833",1
"131834",8
"131835",3
"131836",11
"131837",8
"131838",10
"131839",7
"131840",6
"131841",6
"131842",4
"131843",6
"131844",7
"131845",5
"131846",9
"131847",11
"131848",11
"131849",14
"131850",16
"131851",18
"131852",49
"131853",36
"131854",38
"131855",40
"131856",38
"131857",41
"131858",43
"131859",36
"131900",43
"131901",36
"131902",36
"131903",34
"131904",29
"131905",43
"131906",31
"131907",37
"131908",38
"131909",49
"131910",33
"131911",34
"131912",38
"131913",54
"131914",37
"131915",34
"131916",35
"131917",39
"131918",42
"131919",44
"131920",39
"131921",42
"131922",41
"131923",42
"131924",48
"131925",42
"131926",35
"131927",35
"131928",38
"131929",34
"131930",26
"131931",36
"131932",34
"131933",32
"131934",33
"131935",42
"131936",37
"131937",37
"131938",35
"131939",32
"131940",34
"131941",38
"131942",33
"131943",33
"131944",36
"131945",33
"131946",35
"131947",35
"131948",35
"131949",35
"131950",34
"131951",36
"131952",34
"131953",30
"131954",33
"131955",33
"131956",33
"131957",27
"131958",27
"131959",32
"132000",30
"132001",29
"132002",30
"132003",26
"132004",32
"132005",30
"132006",32
"132007",26
"132008",25
"132009",28
"132010",34
"132011",31
"132012",35
"132013",25
"132014",33
"132015",24
"132016",23
"132017",33
"132018",31
"132019",27
"132020",28
"132021",26
"132022",35
"132023",32
"132024",29
"132025",30
"132026",29
"132027",31
"132028",31
"132029",28
"132030",30
"132031",36
"132032",30
"132033",36
"132034",31
"132035",29
"132036",26
"132037",32
"132038",32
"132039",29
"132040",28
"132041",34
"132042",29
"132043",30
"132044",34
"132045",29
"132046",27
"132047",35
"132048",28
"132049",30
"132050",30
"132051",32
"132052",16
"132053",14
"132054",21
"132055",11
"132056",11
"132057",24
"132058",17
"132059",28
"132100",26
"132101",29
"132102",25
"132103",33
"132104",37
"132105",35
"132106",32
"132107",34
"132108",37
"132109",37
"132110",38
"132111",30
"132112",31
"132113",36
"132114",44
"132115",36
"132116",40
"132117",39
"132118",37
"132119",34
"132120",39
"132121",42
"132122",38
"132123",29
"132124",36
"132125",40
"132126",36
"132127",44
"132128",35
"132129",44
"132130",41
"132131",41
"132132",41
"132133",34
"132134",37
"132135",41
"132136",40
"132137",41
"132138",35
"132139",42
"132140",39
"132141",36
"132142",30
"132143",34
"132144",33
"132145",33
"132146",32
"132147",45
"132148",36
"132149",32
"132150",40
"132151",33
"132152",43
"132153",30
"132154",38
"132155",36
"132156",42
"132157",30
"132158",31
"132159",27
"132200",38
"132201",33
"132202",30
"132203",38
"132204",43
"132205",39
"132206",53
"132207",42
"132208",38
"132209",34
"132210",46
"132211",36
"132212",37
"132213",39
"132214",28
"132215",22
"132216",11
"132217",5
"132218",12
"132219",9
"132220",13
"132221",8
"132222",1
"132223",4
"132224",10
"132225",11
"132226",36
"132227",33
"132228",34
"132229",41
"132230",34
"132231",30
"132232",32
"132233",24
"132234",30
"132235",37
"132236",31
"132237",41
"132238",41
"132239",38
"132240",34
"132241",46
"132242",46
"132243",31
"132244",37
"132245",38
"132246",31
"132247",31
"132248",39
"132249",37
"132250",42
"132251",36
"132252",42
"132253",34
"132254",36
"132255",32
"132256",37
"132257",35
"132258",30
"132259",39
"132300",32
"132301",32
"132302",46
"132303",38
"132304",38
"132305",42
"132306",38
"132307",38
"132308",36
"132309",34
"132310",27
"132311",35
